    "120": "ScoringAvgAdjusted"
    "156": "BirdieAvg",
    "02675": "SG_Total",
    "101": "DrivingDistance",
    "02568": "SG_ApproachGreen",
    "103": "GIR%",
    "130": "Scrambling",
    "02564": "SG_Putting",
    "02567": "SG_OffTee",
    "02569": "SG_AroundGreen",
    "02674": "SG_TeeToGreen",
    "02568": "SG_ApproachTheGreen",
    "129": "TotalDriving",
    "158": "BallStriking",
    "159": "LongestDrives",
    "496": "Driving%320+",
    "495": "Driving%300-320",
    "454": "Driving%300+",
    "455": "Driving%280-300",
    "216": "Driving%260-280",
    "457": "Driving%240-260",
    "458": "Driving%<=240",
    "02341": "%ofYardsbyTeeShot",
    "02342": "%ofYardsbyTeeshotPar4",
    "02343": "%ofYardsbyTeeshotPar5",
    "102": "DrivingAccuracy%",
    "02435": "RoughTendency",
    "460": "RightRoughTendency",
    "459": "LeftRoughTendency",
    "080": "RRTScore",
    "081": "LRTScore",
    "01108": "FairwayBunkerTendency",
    "461": "MissFairway%Other",
    "213": "HitFairway%",
    "02420": "DistancefromFairwayEdge",
    "02421": "DistancefromFairwayCenter",
    "02442": "LeftTendency",
    "02443": "RightTendency",
    "02438": "GoodDrive%",
    "02401": "ClubheadSpeed",
    "02402": "BallSpeed",
    "02403": "SmashFactor",
    "02404": "Launch Angle",
    "02405": "SpinRate",
    "02406": "DistancetoApex",
    "02407": "ApexHeight",
    "02408": "HangTime",
    "02409": "CarryDistance",
    "02410": "CarryEfficiency",
    "02411": "TotalDistanceEfficiency",
    "02412": "TotalDrivingEfficiency",
    "02437": "Greens/FringeInRegs",
    "326": "GIR%200+",
    "327": "GIR%175-200",
    "328": "GIR%150-175",
    "329": "GIR%125-150",
    "330": "GIR<125",
    "077": "GIR%100-125",
    "02332": "GIR%100+",
    "02330": "GIR%<100",
    "078": "GIR%75-100",
    "079": "GIR%<75",
    "190": "GIR%FromFairway",
    "02434": "GIR%FromFWBunker",
    "199": "GIR%OTF",
    "331": "ProximitytoHole",
    "02361": "Approach>275",
    "02360": "Approach250-275",
    "02359": "Approach225-250",
    "02358": "Aproach200-225",
    "336": "Approach>200",
    "337": "Aproach175-200",
    "338": "Approach150-175",
    "339": "Approach125-150",
    "340": "Approach50-125",
    "074": "Approach100-125",
    "075": "Approach75-100",
    "076": "Approach50-75",
    "02329": "ApproachInside100",
    "02331": "Approach>100",
    "431": "FairwayProximity",
    "437": "RoughProximity",
    "432": "LeftRoughProximity",
    "433": "RightRoughProximity",
    "02375": "ApproachRgh>275",
    "02374": "ApproachRgh250-275",
    "02373": "ApproachRgh225-250",
    "02372": "ApproachRgh200-225",
